KAB. BANDUNG,-7.1341,107.6215,167
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. ENREKANG,-3.4591,119.8815,381
KAB. DEIYAI,-4.0975,136.4393,476
KAB. ACEH UTARA,4.9786,97.2221,10
KOTA SURAKARTA,-7.5755,110.8243,229
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KOTA BAU-BAU,-5.5071,122.5969,416
KAB. MADIUN,-7.6093,111.6184,247
KAB. TABANAN,-8.4596,115.0466,281
KOTA BONTANG,0.1209,117.48,364
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. BUNGO,-1.6401,101.8892,100
KAB. TANAH LAUT,-3.7694,114.8093,338
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. PURBALINGGA,-7.3059,109.4259,215
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KOTA TANGERANG,-6.2024,106.6527,165
KOTA MALANG,-7.9666,112.6326,269
KAB. LOMBOK UTARA,-8.3739,116.2777,288
KAB. KEPULAUAN MERANTI,0.9209,102.6676,79
KAB. TANGERANG,-6.1872,106.4877,162
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. CIAMIS,-7.3321,108.3493,171
KAB. NIAS BARAT,1.0116,97.4814,35
KAB. TAMBRAUW,-0.7819,132.3938,512
KAB. WAY KANAN,-4.4964,104.5655,156
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. BALANGAN,-2.326,115.6155,329
KAB. TABALONG,-1.8643,115.5681,336
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. YAHUKIMO,-4.494,139.528,499
KAB. SIKKA,-8.6766,122.1292,307
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. YAHUKIMO,-4.494,139.528,499
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KOTA PANGKAL PINANG,-2.1316,106.1169,143
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KAB. KONAWE UTARA,-3.3803,122.0837,412
KOTA PALU,-0.9003,119.878,430
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. ROKAN HILIR,1.6464,100.8,82
KAB. SAMPANG,-7.0402,113.2394,258
KAB. JEMBER,-8.1845,113.6681,242
KAB. MESUJI,-4.0045,105.3131,149
KAB. MERANGIN,-2.1753,101.9805,102
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. SOLOK SELATAN,-1.4157,101.2524,66
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. SRAGEN,-7.4303,111.0092,219
KAB. GRESIK,-7.155,112.5722,241
KOTA BEKASI,-6.2383,106.9756,187
KAB. KAUR,-4.5216,103.2663,113
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. GORONTALO,0.5693,122.8084,373
KOTA BEKASI,-6.2383,106.9756,187
KOTA TERNATE,0.771,127.3695,471
KAB. KLATEN,-7.6579,110.6646,209
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. PADANG LAWAS,1.1187,99.8125,38
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KAB. PADANG PARIAMAN,-0.5547,100.2152,60
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. BUOL,0.9695,121.3542,421
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KAB. GARUT,-7.5012,107.7636,174
KAB. GRESIK,-7.155,112.5722,241
KAB. PANGANDARAN,-7.6151,108.4988,179
KAB. SEKADAU,-0.0697,110.9984,325
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. MESUJI,-4.0045,105.3131,149
KOTA AMBON,-3.6554,128.1908,461
KOTA SORONG,-0.8762,131.2558,515
KAB. LABUHANBATU,2.344,100.1703,29
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. MALAKA,-9.5309,124.9066,299
KAB. BOMBANA,-4.6543,121.9018,401
KAB. KAYONG UTARA,-0.9226,110.045,317
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. NABIRE,-3.5095,135.7521,489
KAB. ACEH BESAR,5.4529,95.4778,2
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
KAB. NATUNA,4.0,108.25,91
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. BUTON,-5.3096,122.9888,402
KAB. BLORA,-7.0122,111.3799,199
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. MANOKWARI SELATAN,-0.999,133.0195,506
KAB. KOLAKA UTARA,-3.1347,121.171,408
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. BANGGAI KEPULAUAN,-0.9562,122.6277,419
KAB. JEMBER,-8.1845,113.6681,242
KOTA MALANG,-7.9666,112.6326,269
KAB. SORONG,-1.1223,131.4883,510
KAB. ENREKANG,-3.4591,119.8815,381
KAB. TAPIN,-2.9161,115.0466,339
KOTA BATAM,1.1301,104.0529,92
KAB. BANYUASIN,-2.6096,104.7521,120
KOTA DENPASAR,-8.6705,115.2126,282
KAB. LEBONG,-3.1455,102.209,115
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. BOLAANG MONGONDOW UTARA,0.907,123.2657,434
KAB. SUKAMARA,-2.6268,111.2368,353
KOTA TANGERANG,-6.2024,106.6527,165
KAB. CIAMIS,-7.3321,108.3493,171
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. LOMBOK TENGAH,-8.6946,116.2777,286
KOTA SALATIGA,-7.3305,110.5084,227
KOTA BATU,-7.8831,112.5334,265
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. BATUBARA,3.1741,99.5006,24
KAB. BOALEMO,0.7013,122.2654,371
KAB. YALIMO,-3.7853,139.4466,500
KAB. PANIAI,-3.7876,136.3625,491
KAB. SUPIORI,-0.7295,135.6385,496
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KAB. BOALEMO,0.7013,122.2654,371
KOTA BUKITTINGGI,-0.3039,100.3835,68
KOTA PAREPARE,-4.0096,119.6291,400
KAB. TABALONG,-1.8643,115.5681,336
KOTA PROBOLINGGO,-7.7764,113.2037,272
KAB. NGAWI,-7.461,111.3322,252
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. ENDE,-8.6763,121.7195,295
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. MOJOKERTO,-7.4699,112.4351,250
KOTA PROBOLINGGO,-7.7764,113.2037,272
KOTA PALEMBANG,-2.9761,104.7754,135
KOTA SALATIGA,-7.3305,110.5084,227
KAB. MINAHASA TENGGARA,1.0279,124.7299,440
KAB. KOLAKA,-3.9947,121.5827,406
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KOTA PALEMBANG,-2.9761,104.7754,135
KOTA BANJARMASIN,-3.3186,114.5944,341
KAB. MUKOMUKO,-2.6449,101.4339,116
KOTA JAMBI,-1.6101,103.6131,108
KOTA MALANG,-7.9666,112.6326,269
KAB. BIMA,-8.4354,118.6265,283
KAB. KOLAKA,-3.9947,121.5827,406
KOTA METRO,-5.1178,105.3073,158
KAB. MALANG,-8.2422,112.7152,249
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KOTA BANDUNG,-6.9175,107.6191,185
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. KUTAI KARTANEGARA,-0.1337,116.6082,358
KAB. PURWAKARTA,-6.5649,107.4322,180
KAB. BERAU,2.0451,117.3616,356
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. LANNY JAYA,-3.971,138.319,483
KAB. MOROWALI,-2.6987,121.9018,423
KAB. MOROWALI UTARA,-1.6312,121.3542,424
KAB. TOBA SAMOSIR,2.3502,99.2786,47
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. MALUKU TENGGARA,-5.7512,132.7272,457
KAB. PANIAI,-3.7876,136.3625,491
KAB. BLORA,-7.0122,111.3799,199
KAB. PULANG PISAU,-2.685,113.9536,352
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KAB. BOALEMO,0.7013,122.2654,371
KAB. PANGANDARAN,-7.6151,108.4988,179
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. WAJO,-4.0222,120.0665,397
KAB. KOTABARU,-3.003,115.9468,335
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. BOMBANA,-4.6543,121.9018,401
KAB. POSO,-1.6469,120.4358,426
KAB. BANGGAI,-0.9562,122.6277,418
KAB. SIKKA,-8.6766,122.1292,307
KOTA KEDIRI,-7.848,112.0178,267
KOTA TEGAL,-6.8797,109.1256,230
KOTA BANDA ACEH,5.5483,95.3238,18
KOTA BATU,-7.8831,112.5334,265
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KOTA PAYAKUMBUH,-0.2298,100.6309,72
KAB. ACEH SINGKIL,2.3589,97.8722,5
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. REMBANG,-6.8082,111.4276,217
KAB. SIMEULUE,2.644,96.0256,17
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. KUDUS,-6.7726,110.8791,210
KAB. BUTON,-5.3096,122.9888,402
KAB. ACEH TAMIANG,4.2329,98.0029,6
KOTA PADANGPANJANG,-0.4661,100.3984,70
KAB. BANGGAI,-0.9562,122.6277,418
KAB. PRINGSEWU,-5.3331,104.9856,152
KOTA BANDAR LAMPUNG,-5.3971,105.2668,157
KAB. LANGKAT,3.8654,98.3088,32
KAB. SUPIORI,-0.7295,135.6385,496
KAB. KARAWANG,-6.3227,107.3376,176
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KAB. PULANG PISAU,-2.685,113.9536,352
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KAB. MINAHASA,1.2169,124.8183,438
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KOTA KENDARI,-3.9985,122.513,417
KAB. MINAHASA TENGGARA,1.0279,124.7299,440
KAB. NIAS UTARA,1.3166,97.3949,37
KOTA DEPOK,-6.4025,106.7942,191
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. KUPANG,-9.9906,123.8858,297
KAB. KOLAKA,-3.9947,121.5827,406
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. MANOKWARI,-0.999,133.0195,505
KAB. SIAK,0.8119,101.798,84
KAB. KUPANG,-9.9906,123.8858,297
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KAB. SERAM BAGIAN BARAT,-3.1272,128.4008,459
KAB. LEBAK,-6.5644,106.2522,159
KOTA KOTAMOBAGU,0.7244,124.3199,443
KAB. ACEH SINGKIL,2.3589,97.8722,5
KOTA AMBON,-3.6554,128.1908,461
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. JEMBRANA,-8.3233,114.6668,278
KAB. ASMAT,-5.0574,138.3988,473
KAB. SIGI,-1.386,119.8815,427
KAB. INDRAGIRI HULU,-0.7361,102.2548,77
KAB. BALANGAN,-2.326,115.6155,329
KAB. TANJUNG JABUNG TIMUR,-1.1024,103.8216,106
KAB. MERANGIN,-2.1753,101.9805,102
KOTA MEDAN,3.5952,98.6722,50
KAB. ASAHAN,2.8175,99.6341,23
KAB. RAJA AMPAT,-1.0915,130.8779,509
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. MAJALENGKA,-6.7791,108.2852,178
KOTA MATARAM,-8.577,116.1005,292
KAB. ALOR,-8.2928,124.5528,293
KAB. AGAM,-0.2209,100.1703,56
KAB. BULELENG,-8.2239,114.9517,276
KAB. SAMPANG,-7.0402,113.2394,258
KOTA JAYAPURA,-2.5916,140.669,501
KAB. BANGLI,-8.2976,115.3549,275
KOTA SABANG,5.8926,95.3238,21
KOTA METRO,-5.1178,105.3073,158
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. LANNY JAYA,-3.971,138.319,483
KAB. KAPUAS HULU,0.8337,113.0012,316
KAB. KEEROM,-3.345,140.7624,481
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. BIREUEN,5.1086,96.6638,12
KAB. LEBONG,-3.1455,102.209,115
KAB. ACEH SELATAN,3.3115,97.3517,4
KAB. MALINAU,3.0731,116.0414,367
KAB. PULANG PISAU,-2.685,113.9536,352
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. SOLOK,-0.9644,100.8903,65
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. BONDOWOSO,-7.9674,113.9061,240
KOTA JAYAPURA,-2.5916,140.669,501
KAB. ASMAT,-5.0574,138.3988,473
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KOTA PALEMBANG,-2.9761,104.7754,135
KAB. SIAK,0.8119,101.798,84
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. HULU SUNGAI UTARA,-2.4421,115.1889,334
KAB. BENGKULU SELATAN,-4.3248,103.0357,110
KAB. PACITAN,-8.1263,111.1414,253
KAB. TAMBRAUW,-0.7819,132.3938,512
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. TAPANULI UTARA,2.0405,99.1013,46
KAB. BANYUWANGI,-8.2191,114.3691,237
KAB. KEPULAUAN ANAMBAS,3.1055,105.6537,89
KAB. BUTON,-5.3096,122.9888,402
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. KOTABARU,-3.003,115.9468,335
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KAB. LUWU UTARA,-2.269,119.9741,387
KOTA YOGYAKARTA,-7.7956,110.3695,235
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. MIMIKA,-4.4553,137.1362,488
KAB. MURUNG RAYA,-0.1362,114.3341,351
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KAB. TANA TIDUNG,3.5519,117.0794,369
KAB. PAMEKASAN,-7.1051,113.5252,254
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. PURWOREJO,-7.6965,109.9989,216
KOTA MAGELANG,-7.4797,110.2177,225
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. MAMASA,-2.9118,119.325,447
KAB. PANDEGLANG,-6.7483,105.6882,160
KAB. GOWA,-5.3103,119.7426,382
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. SAMBAS,1.3625,109.2832,323
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. KEDIRI,-7.8232,112.1907,244
KAB. TANA TORAJA,-3.0753,119.7426,395
KAB. BOALEMO,0.7013,122.2654,371
KAB. NATUNA,4.0,108.25,91
KAB. PURWAKARTA,-6.5649,107.4322,180
KOTA BATU,-7.8831,112.5334,265
KAB. LAMPUNG SELATAN,-5.5623,105.5474,146
KAB. LUWU,-3.3052,120.2513,385
KAB. KARANGASEM,-8.3466,115.5207,279
KAB. NGANJUK,-7.5944,111.9046,251
KAB. SERANG,-6.1397,106.0405,161
KAB. GARUT,-7.5012,107.7636,174
KAB. JOMBANG,-7.5741,112.2861,243
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. SIJUNJUNG,-0.6647,101.0712,64
KOTA MATARAM,-8.577,116.1005,292
KOTA KUPANG,-10.1772,123.607,314
KAB. KEPULAUAN YAPEN,-1.7469,136.1709,482
KOTA MATARAM,-8.577,116.1005,292
KAB. HALMAHERA SELATAN,-1.5109,127.7238,466
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KOTA KOTAMOBAGU,0.7244,124.3199,443
KOTA PADANG,-0.9471,100.4172,69
KAB. KETAPANG,-1.5698,110.5215,318
KAB. KARIMUN,0.7698,103.4049,88
KAB. SEKADAU,-0.0697,110.9984,325
KAB. INTAN JAYA,-3.5076,136.7478,478
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KOTA SUBULUSSALAM,2.7121,97.9157,22
KOTA SINGKAWANG,0.906,108.9872,328
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. KERINCI,-1.872,101.4339,101
KAB. LUWU,-3.3052,120.2513,385
KOTA BATU,-7.8831,112.5334,265
KAB. PACITAN,-8.1263,111.1414,253
KOTA PALU,-0.9003,119.878,430
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. MAJENE,-3.0297,118.9063,446
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. BUNGO,-1.6401,101.8892,100
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. ENDE,-8.6763,121.7195,295
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KAB. TELUK WONDAMA,-2.8552,134.3237,514
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KAB. MUKOMUKO,-2.6449,101.4339,116
KAB. BLITAR,-8.0955,112.1609,238
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KOTA SUBULUSSALAM,2.7121,97.9157,22
KOTA SABANG,5.8926,95.3238,21
KAB. ACEH BESAR,5.4529,95.4778,2
KOTA BEKASI,-6.2383,106.9756,187
KAB. MURUNG RAYA,-0.1362,114.3341,351
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. MAMUJU UTARA,-1.5265,119.5108,450
KOTA KENDARI,-3.9985,122.513,417
KAB. LUWU TIMUR,-2.5826,121.171,386
KAB. HALMAHERA BARAT,1.359,127.5961,463
KOTA SAMARINDA,-0.4948,117.1436,365
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. KEBUMEN,-7.6681,109.6525,207
KAB. KARAWANG,-6.3227,107.3376,176
KAB. KOLAKA,-3.9947,121.5827,406
KAB. REJANG LEBONG,-3.4548,102.6676,117
KOTA TERNATE,0.771,127.3695,471
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KOTA TOMOHON,1.3229,124.8405,445
KAB. KEPULAUAN ANAMBAS,3.1055,105.6537,89
KAB. ACEH JAYA,4.7874,95.6458,3
KAB. MOROWALI,-2.6987,121.9018,423
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KOTA DENPASAR,-8.6705,115.2126,282
KOTA LANGSA,4.4725,97.9756,19
KAB. BEKASI,-6.2474,107.1485,169
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KAB. SIDOARJO,-7.4726,112.6675,259
KOTA BAU-BAU,-5.5071,122.5969,416
KAB. DAIRI,2.8676,98.2651,25
KAB. TASIKMALAYA,-7.6513,108.1429,184
KAB. TEBO,-1.2593,102.3464,107
KAB. PESISIR BARAT,-5.2928,104.1234,151
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KAB. BARITO TIMUR,-2.0124,115.1889,343
KAB. BONE,-4.7443,120.0665,379
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. DOMPU,-8.5364,118.3462,284
KAB. LAHAT,-3.8009,103.3587,122
KAB. SIAK,0.8119,101.798,84
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. KULON PROGO,-7.8267,110.1641,233
KAB. BENGKULU SELATAN,-4.3248,103.0357,110
KOTA MATARAM,-8.577,116.1005,292
KAB. NIAS BARAT,1.0116,97.4814,35
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. PANIAI,-3.7876,136.3625,491
KAB. MOROWALI UTARA,-1.6312,121.3542,424
KAB. DELI SERDANG,3.4202,98.7041,26
KAB. LABUHANBATU SELATAN,1.8799,100.1703,30
KAB. PIDIE,5.0743,95.941,15
KOTA BEKASI,-6.2383,106.9756,187
KOTA KUPANG,-10.1772,123.607,314
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. SUMBA BARAT DAYA,-9.5391,119.1391,309
KOTA PAREPARE,-4.0096,119.6291,400
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. KOTAWARINGIN BARAT,-2.5063,111.7615,348
KOTA CIMAHI,-6.8841,107.5413,189
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KOTA PASURUAN,-7.6469,112.8999,271
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. RAJA AMPAT,-1.0915,130.8779,509
KAB. JEPARA,-6.5827,110.6787,205
KAB. LAMONGAN,-7.1269,112.3338,245
KAB. KAMPAR,0.1467,101.1617,78
KAB. SIKKA,-8.6766,122.1292,307
KOTA TOMOHON,1.3229,124.8405,445
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. PEMALANG,-7.0599,109.4259,214
KAB. MELAWI,-0.7001,111.6661,321
KAB. JOMBANG,-7.5741,112.2861,243
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. SOPPENG,-4.3519,119.9278,393
KAB. MINAHASA,1.2169,124.8183,438
KAB. NGANJUK,-7.5944,111.9046,251
KAB. KEPULAUAN ANAMBAS,3.1055,105.6537,89
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. TANAH DATAR,-0.4797,100.5746,67
KAB. ROKAN HILIR,1.6464,100.8,82
KAB. KUNINGAN,-7.0138,108.5701,177
KAB. BOALEMO,0.7013,122.2654,371
KAB. DOMPU,-8.5364,118.3462,284
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KOTA MALANG,-7.9666,112.6326,269
KAB. SAMBAS,1.3625,109.2832,323
KAB. CIANJUR,-7.358,107.1957,172
KAB. PANDEGLANG,-6.7483,105.6882,160
KOTA MADIUN,-7.6311,111.53,268
KOTA SURAKARTA,-7.5755,110.8243,229
KAB. MESUJI,-4.0045,105.3131,149
KAB. BONE,-4.7443,120.0665,379
KAB. KAIMANA,-3.2884,133.9437,504
KAB. HALMAHERA TIMUR,1.3121,128.485,468
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KAB. HALMAHERA TENGAH,0.442,128.3587,464
KOTA BATU,-7.8831,112.5334,265
KOTA TERNATE,0.771,127.3695,471
KAB. BELITUNG TIMUR,-2.8678,108.1429,142
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. PANDEGLANG,-6.7483,105.6882,160
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. BANGKA BARAT,-1.8405,105.5005,138
KAB. SAMBAS,1.3625,109.2832,323
KAB. TEBO,-1.2593,102.3464,107
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
PULAU TAMBELAN KAB. BINTAN,1.1216,107.3259,94
KAB. MAGELANG,-7.4305,110.2832,211
KAB. DONGGALA,-0.4233,119.8352,422
KOTA DEPOK,-6.4025,106.7942,191
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. SARMI,-2.4678,139.2031,495
KOTA SERANG,-6.1104,106.164,164
KAB. SABU RAIJUA,-10.5541,121.8335,306
KOTA TEGAL,-6.8797,109.1256,230
KAB. JAYAPURA,-2.9879,139.8547,479
KAB. BANDUNG BARAT,-6.8652,107.492,168
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. BENER MERIAH,4.7514,96.9525,11
KOTA LUBUKLINGGAU,-3.2996,102.8572,133
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. BANJAR,-3.32,114.9991,330
KAB. SUBANG,-6.3488,107.7636,181
KAB. PIDIE,5.0743,95.941,15
KAB. MALUKU BARAT DAYA,-7.7852,126.3498,455
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
KAB. TUBAN,-6.8955,112.0298,263
KOTA LANGSA,4.4725,97.9756,19
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. TANJUNG JABUNG BARAT,-1.1058,103.0818,105
KAB. ENDE,-8.6763,121.7195,295
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. LANDAK,0.4237,109.7592,320
KAB. KEPULAUAN SULA,-1.8456,125.3431,467
KAB. MAYBRAT,-1.2971,132.3151,507
KAB. BURU,-3.3307,126.6957,452
KAB. KEDIRI,-7.8232,112.1907,244
KAB. LUMAJANG,-8.0944,113.1442,246
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. MUNA,-4.9016,122.6277,413
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. MERANGIN,-2.1753,101.9805,102
KAB. BOMBANA,-4.6543,121.9018,401
KAB. SABU RAIJUA,-10.5541,121.8335,306
KAB. TULANG BAWANG BARAT,-4.5257,105.0791,154
